２.	메인 화면
A	어플리케이션 가장 하단에 있는 프롬프트 입력창에 “오늘 할 일” 키워드와 함께 “어떤 거 추가해” 라는 관련 키워드가 있다면 자동으로 추가
B	“month, day, 몇 시”와 관련된 키워드 와 “일정” 관련 키워드 감지 시 해당 날짜에 그 시간에 일정 추가 만약 시간과 day or month 둘 중 하나만 감지되면 해당 사용자 기기 시간에서 가장 가까운 시간에 일정 추가
 
⑧	캘린더 목록 창 
A	캘린더 목록을 터치하면 캘린더 year 선택목록으로 이동합니다.
B	선택목록에서 원하는 month를 선택하여 해당 캘린더로 이동할 수 있습니다.
 I	선택한 month로 1번 레이어 캘린더가 변경된 후 캘린더 목록 창 종료 나가기 버튼을 눌러도 캘린더 목록 창 종료
 
４.	일기
1)	기획의도
①	사용자가 입력한 일기를 바탕으로 감정, 행동패턴, 성향각가의 성향을 분석한뒤 종합하여 한번더 분석한 정확한 결과를 저장합니다. 종합적으로 분석한 정보는 각각의 카테고리에 알고리즘에 관여합니다.
2)	개요
①	음성 및 텍스트 입력, 감정, 성격, 행동패턴 분석 기능 
②	장기 개인화 프로파일 생성(정서·성향·행동)일기UI
③	라이프스타일 추천 엔진(운동·취미·여행등)
④	실행 트래킹과 피드백 루프로 추천 개선
⑤	보안강화, 저장, 수정, 삭제 기능
3)	시스템설명
①	일기 홈
 
②	메뉴바에서 일기 카테고리를 터치하면 일기 홈으로 이동합니다.
③	감정분석 그래프 버튼을 누르면 MBTI, BigFive, Emotion의 각각의 그래프가 표시되는 화면으로 이동
A	종합 감정 분석
 I	일기를 중심으로 분석되어 나온 MBTI, BigFive, Emotion을 종합적으로 분석해서 나온 결과를 간략하게 사용자에게 보여줍니다.
 
④	일기쓰기
 
A	이동
 I	일기 홈에서 일기쓰기 버튼을 누르면 일기쓰기로 이동합니다.
B	날짜
 I	날짜 부분은 현재 사용자의 기기에 연동된 날짜 디폴트로 자동 작성 되어있습니다.
 II	날짜는 사용자가 변경할 수 있습니다.
 III	Year는 1000년부터 9999년까지 작성할 수 있습니다.
 IV	Month는 1부터 12까지 작성할 수 있습니다.
 V	Day 1부터 31일까지 작성할 수 있습니다.
 VI	요일은 고정 텍스트이고 (월, 화, 수, 목, 금, 토, 일) 만 선택할 수 있습니다.
C	제목 란
 I	제목을 입력할 수 있습니다.
 II	최대 30자까지 작성 가능합니다.
D	저장 버튼
 I	저장 버튼을 눌러 일기를 저장할 수 있습니다.
 II	일기 작성은 날짜와 제목만 입력이 되어 있다면 저장이 가능합니다. 아닐 경우 저장 불가
 III	저장된 일기는 일기 리스트에서 확인할 수 있습니다.
E	내용 란
 I	일기 작성에서 텍스트를 입력할 수 있습니다.
 II	텍스트는 최대 9999자까지 입력할 수 있습니다.
 III	9999자가 넘어가면 “텍스트가 너무 길어 저장할 수 없습니다.” 메시지가 출력되고 저장할 수 없습니다.
⑤	일기 리스트
 
A	일기 홈에서 일기리스트 버튼을 터치하면 일기 리스트 탭으로 이동합니다.
 I	저장된 일기는 리스트에 제목과 년 월 일 요일이 표시됩니다.
 II	일기리스트에 표시되는 일기들은 화면 크기에 따라 최소 4(소형폰)개에서 최대 12(테블릿 or 웹사이트)개까지 한 번에 표시됩니다.
 III	Y축 터치 드래그로 사용자의 일기리스트를 전부 볼 수 있습니다.
 IV	저장되어 있는 일기가 더 이상 없다면 해당 방향으로 터치 드래그가 되지 않습니다.
 V	저장된 일기는 최신 날짜가 가장위에 배치되고 가장 늦은 날짜가 제일 아래 배치됩니다.
⑥	세부내용 보기
 
A	리스트에서 저장된 일기를 터치하면 해당일기에 대한 일기 세부내용 탭으로 이동합니다.
B	날짜
 I	위에 일기작성의 날짜 작성 규칙과 동일합니다.
C	제목 수정 란
 I	이미 저장되어 있는 제목 텍스트를 수정할 수 있습니다. 규칙은 일기작성의 제목 란에 작성된 규칙과 동일합니다.
D	내용 수정 란
 I	이미 저장되어 있는 내용 텍스트를 수정할 수 있습니다 규칙은 동일합니다.
E	수정 버튼 
 I	날짜나 제목 내용중 변경된 내용이 1이라도 존재한다면 수정 버튼이 활성화됩니다.
 II	수정 버튼을 터치하면 작성된 내용이 수정되어 저장됩니다.
F	나가기 버튼
 I	나가기 버튼을 터치하면 일기 탭으로 다시 이동합니다.
 

⑦	MBTI
 
A	MBTI점수그래프
 I	사용자의 일기를 성격분석AI가 분석하여 MBTI를 산출해내고 각 분야는 첫번째 비교 대상 
E (외향) or I (내향), 두번째 비교 S (감각) or N (직관), 세번째 비교 T (사고) or F (감정), 
네번째 비교 J (판단) or P (인식)
 II	각 비교 대상에서 점수가 높은 축별 성향 알파벳을 조합하여 MBTI를 설정 그래프로 수치를 표시합니다. 그래프는 각 분류마다 최소0에서 100까지 존재합니다.
 III	MBTI 성격유형 정리
유형	코드	명칭	주요 특징
분석가형 (NT)	INTJ	전략가	독립적, 체계적, 장기적 계획에 강함
	INTP	사색가	논리적, 분석적, 지적 호기심 많음
	ENTJ	지휘관	리더십, 추진력, 목표 지향적
	ENTP	발명가	창의적, 토론과 도전을 즐김
외교형 (NF)	INFJ	옹호자	이상주의적, 통찰력, 깊은 공감 능력
	INFP	중재자	가치 중심, 감성적, 이상주의적
	ENFJ	선도자	카리스마, 공감 능력, 타인을 이끄는 리더
	ENFP	활동가	열정적, 창의적, 자유로운 사고
관리자형 (SJ)	ISTJ	청렴결백형	책임감, 규칙·원칙 중시, 신뢰받는 성향
	ISFJ	수호자	따뜻하고 헌신적, 배려심 깊음
	ESTJ	관리자	체계적, 현실적, 강한 리더십
	ESFJ	외교관	친절, 협력적, 관계 조율 능력
탐험가형 (SP)	ISTP	장인	실용적, 문제 해결 능력, 손재주 뛰어남
	ISFP	예술가	감성적, 미적 감각, 자유로운 성향
	ESTP	사업가	즉흥적, 모험심, 위기 대처 능력
	ESFP	연예인	활발, 사교적, 즐거움 추구

✅ 유형별 요약
- NT형: 전략·분석 중심 (아이디어와 논리)
- NF형: 가치·공감 중심 (사람과 의미)
- SJ형: 책임·안정 중심 (규칙과 질서)
- SP형: 자유·즉흥 중심 (행동과 경험)
⑧	빅 파이브
A	빅 파이브 점수 그래프
 I	빅 파이브는 5가지의 성향 분류로 나누어집니다.
 II	신경성, 친화성, 외향성, 성실성, 개방성 일기를 행동분석 SLM Ai가분석하여 사용자의 각 5가지 성향에 점수가 주어지고 그것을 그래프로 나타냅니다. 그래프는 최소0부터 최대100까지 표시할 수 있습니다.
⑨	감정분석
 
A	분석할 종류 기쁨, 슬픔, 분노, 두려움, 혐오, 놀람
B	일기를 분석하여 그래프로 월간 감정을 선형 그래프로 표시할 수 있습니다.
C	그래프 칸을 터치 줌인 하면 주간 선형그래프가 표시되고 터치 줌 아웃 하면 월간 선형그래프 표시 디폴트로 보여지는 그래프는 월간 그래프
⑩	종합 분석
A	Mbti, 빅파이브, 감정분석 여기서 나온 각각의 분석 값을 Ai로 한번 더 합산 분석하여 더 정확한 일기 작성자의 프로파일링 결과를 저장할 수 있습니다. 해당 결과를 통해 사용자에게 맞는 각각의 카테고리 건강, 문화, 가계등의 맞는 알고리즘을 추적하여 해당 카테고리에서 추천할 수 있습니다.
 
５.	건강
1)	기획의도
①	현대인들의 생활 패턴 변화와 만성질환 증가를 고려할 때, 개인 단위로 지속적이고 실시간에 가까운 건강 관리는 삶의 질과 의료비 절감에 직결됩니다. 본 앱은 사용자의 일상에 자연스럽게 녹아 들어 다음을 실현하는 것을 목표로 합니다.
2)	개요
①	복용약·운동·검사(인바디 등)를 포함한 개인 맞춤형 건강관리 자동화
②	실시간 생체신호 기반 이상 징후 감지 및 위급 상황 대응 보조
③	사용자 행동을 바탕으로 한 예방 중심의 건강 개입(알림·권장·추적)
3)	시스템설명
①	헬스 케어 메인
 
A	최근 상태 요약
 I	다이어리와 사용자가 스캔한 데이터를 기반으로 최근 운동 기록이나 건강, 컨디션 등을 요약해서 보여줍니다.
B	카테고리 이동 버튼
 I	사용자가 누른 운동, 건강, 데이터 각 카테고리로 이동합니다.
C	스캔
 I	버튼을 눌렀을 때 카메라로 이동하며, 스캔 된 데이터가 데이터 카테고리에 텍스트 혹은 이미지로 기록됩니다.
 II	저장된 데이터는 사용자가 정하거나 텍스트를 인식하여 각각에 라벨이 붙어, 프롬프트에 관련 내용을 입력할 경우 해당 데이터가 출력되어 보여집니다.
②	운동 탭
 
A	최근 작성된 운동 관련 일기 표시
 I	가장 최근 기준으로 사용자가 다이어리에 운동 관련 작성한 내용이 요약되어 표시됩니다.
B	카테고리별 추천 운동 이동 버튼
 I	사용자의 운동 수행능력 데이터과 알고리즘을 기반으로 카테고리 별로 적절한 강도의 운동을 추천해줍니다.
C	맞춤형 추천 운동 이동 버튼
 I	사용자의 운동 및 생활 루틴과 건강 상태에 맞춰 운동을 추천해줍니다.
 
③	추천 운동 탭
 
A	사용자가 선택한 카테고리 맞춤 안내
 I	사용자가 선택한 카테고리 혹은 개인 맞춤 운동을 간략하게 안내합니다.
B	맞춤 운동 영상
 I	운동 영상이 표시됩니다.
 II	카테고리 별로 최대 5개의 영상까지 표시되며, 옆으로 밀어 화면을 이동합니다.
C	새로고침 버튼
 I	버튼을 터치하면 추천 영상이 새로운 영상으로 다시 생성됩니다.
 
④	건강 탭
 
 
A	건강에 관련된 최근 기록 표시 및 관련 일정, 건강 관련 이슈 안내
 I	다이어리에 기록한 사용자의 최근 질병 혹은 진료 기록을 안내합니다.
 II	타 사용자의 데이터들을 연동하여 근래의 건강 혹은 질병 관련 이슈에 대해 설명해주고, 간략한 예방에 대해 안내합니다.
B	인바디 기반의 사용자 체형 요약 이미지
 I	사용자가 저장한 데이터를 기반으로 체형을 간략하게 이미지로 보여줍니다.
 II	사용자가 원하지 않을 경우 숨김 처리 가능합니다.
C	사용자 최근 데이터
 I	사용자가 저장한 데이터와 운동 관련 일기 (건강검진, 인바디 등) 를 최신 데이터 기준으로 한 눈에 보여줍니다.
⑤	데이터 탭
 
A	메인 화면에서 나의 기록 버튼을 터치하면 데이터 탭으로 화면이 이동합니다.
B	사용자가 스캔한 데이터를 이미지 혹은 텍스트로 저장하여, 언제든 확인이 가능하도록 합니다.
C	최신순으로 헬스케어에 관련된 일기가 표시되며, 화살표 버튼을 눌러 저장된 데이터를 확인할 수 있습니다.
 
６.	가계
1)	기획의도
①	현대 사회에서 개인은 여러 앱과 플랫폼에 자신의 정보를 분산시켜 관리하고 있습니다.
은행, 카드사, 헬스 앱, 일정 관리 앱 등 다양한 서비스에 나눠져 있는 데이터를
한 곳에서 통합적으로 확인할 수 있다면, 시간 효율성과 자기 관리 능력이 크게 향상됩니다.
②	그 중에서도 재정 관리(소비 습관 파악, 예산 관리 등)는 일상생활과 직접적으로 연결되어 있음에도,
기존 가계부 앱은 단순한 지출 기록에 머무르거나 카드사 연동에만 초점이 맞춰져 있습니다.이에 따라, 본 어플은 **“나에 대한 모든 정보를 한눈에 볼 수 있는 통합 플랫폼”**의 일부로서
사용자의 소비 패턴을 시각적으로 분석하고, 효율적인 재정 관리 습관을 형성하도록 돕는 가계부 탭을 기획합니다.
2)	개요
①	가계부 탭 (Personal Finance Tab)
위치 메인 어플 내 “나의 정보” 하위 메뉴 중 하나
주요 목적 사용자의 지출 내역을 자동 연동·분석하여 재정 건전성을 높이는 것 핵심 가치 “한눈에 보는 나의 재정 상태” + “데이터 기반 소비 습관 개선” 대상 사용자 소비 관리에 어려움을 느끼는 일반 사용자, 20~40대 직장인 및 자영업자 차별화 포인트 단순 가계부가 아닌, 한 달 목표 금액 내 소비 시각화 + 습관 피드백 기능
3)	시스템설명
①	가계 홈 화면
 
A	월 별로 사용자의 소비습관과 수익관련 정보를  대쉬보드 안에 레포트 형식으로 간단하게 표시해준다.
B	대쉬보드 아래에는 화면 전환이 가능한 버튼을 (카테고리 이동 버튼)두어 사용자가 원하는 화면으로 이동이 가능하다.
②	가계 데이터 리스트
 
A	사용자가 프롬포트에서나 일기에 작성된 기록을 확인하여 파싱해준다.
 I	파싱된 내용은 날짜와 함께 나타내준다
B	파싱된 내용을 각 카테고리로 분류하여 업데이트 해준다.
 I	아래로 향한 화살표를 누르면 리스트에 대해 보여준다.
 II	리스트가 보이면 오른쪽 꺽새로 전환된다.
C	11월 16일이 가장 최근이며 그 이전에 파싱된 내용은 아래로 내려가게 된다.
 I	해당 부분은 리스트를 접어둔 모습이다.
 II	해당 카테고리를 사용자가 다른 캡션으로 나누고 싶다면 캡션 추가를 할 것인지 묻는다.
 
③	날짜별 지출액
 
A	하루에 대한 총 지출과 수입을 적어준다.
B	다음 달에 동일한 액수와 날짜에 같은 지출이 발생하지만, 자동이체를 원하지 않는다면 알람 설정이 가능하다.
 I	사용자가 시간 설정을 하면 해당 시간에 알람을 울린다.
 II	따로 사용자가 지정한 알람이 없으나 매달 같은 날짜에 소비가 확인되면 알람 창을 사용자 핸드폰 홈화면에 알림 기능으로 띄어 준다.
C	사용자가 소비를 한 것에 대한 간단한 코멘트를 원한다면 메모기능을 두어 작성할 수 있다..
 I	글자 밑에 메모 및 알람 기능 이라는 회색글짜로 사용자한테 안내된다.
 II	글짜를 터치 하면 원하는 메모가 가능하다.
 III	메모는 최대 30자까지 작성 가능하다.
 
④	월별 지출액 그래프
 
A	10월 한달에 대한 소비내용이 스크롤을 내리면 항목 구분 없이 내역을 볼 수 있다.
B	월별에 지출 내역은 아래에 각 항목별로 또 한 번 구분해줍니다.
C	항목별 리스트는 옆으로 스크롤을 돌려 확인 가능합니다.
 I	항목 중 공과금에서는 안에 버튼 터치 시 본인이 사용하는 은행 자동이체 서비스로 넘어간다.
 II	사용자가 사용하는 은행 인터넷 뱅킹을 다운받지 않았다면 먼저 다운 받을 수 있게
 III	어플리케이션 다운받은 곳으로 안내된다.
 IV	인터넷 뱅킹을 다운 받았다면 사용하는 은행 앱에서
 V	자동이체 확인, 신청, 해제에 대한 업무를 볼 수 있다.
D	항목별 총 금액을 y축으로 표현 주고, x축에는 항목에 대해서 설명해줍니다. 항목별로 사용한 지출에 대한 지표를 퍼센트와 막대그래프 사용하여 한 눈에 보기 쉽게 나타냅니다.
 
⑤	수익 관리
 
A	2025는 년도를 나타내어, 과거의 기록이 있다면 해당 버튼을 선택하여 전의 것을 볼 수 있습니다.
B	가로 막대 그래프는 월 별로 수익에 대한 총액을 보여줍니다. 25년도 한 해를 보는 것이므로 스크롤을 내려서 12월까지 볼 수 있습니다.
 I	수익성에 대한 퍼센트는 1년 단위로 12월 중 1월은 얼마나 차지하는지 나타내 줍니다.
C	그래프 아래는 10월 총 수익을 나타내 주고 적금이나, 다른 재테크에 대한 투자액이 얼마 정도 되는지 사용자가 직접적으로 기입할 수 있게 합니다.
 I	사용자가 다른 재테크를 할 수 있으므로 탭을 두어 사용자가 직접적인 재테크 항목을 기입할 수 있게 합니다.
 II	재테크에 대한 내용이 많은 사용자가 있을 수 있으므로 모든 항목이 한 화면에 보이지 않을 것을 감안하여 스크롤을 내려 모든 항목을 볼 수 있게 합니다.
 
⑥	세금
 
A	수익에 대한 세금을 대략적으로 얼마나 지불할 것인지 계산해준 화면입니다.
B	소득세, 다른 재테크에 대한 소득세에 대해 대략적으로 계산해 줍니다.
C	세금이 동일 수입에 대한 중복된 과금이 생길 수 있으므로 같이 확인해주고, 환급액을 받을 수 있는 정도도 같이 계산하여 소득세 신고를 하도록 안내해줍니다.
D	소득세 신고하는 날 앱 자체에서 알람을 주어 소득세 신고 날임을 인지시켜 줍니다.


 
７.	문화
1)	기획의도
①	“사용자의 일상 속 감정과 경험을 읽어, 나만의 취향 기반 문화생활을 제안하는 AI 큐레이터”
②	사용자는 일기를 쓰며 자신의 하루를 자연스럽게 기록하지만, 그 속에는 감정, 관심사, 취향, 패턴이 숨어 있다.
2)	개요
①	타겟
A	문화생활(영화·공연·여행 등)을 즐기는 사람
B	자신의 취향을 관리하고 싶은 사용자
②	핵심 가치
A	“나의 하루 속에서 문화적 취향을 발견하고 확장하는 경험”
B	AI 취향 분석 & 맞춤형 추천 피드
C	취향 리포트 & 트렌드 분석
D	위시리스트
E	대화형 추천 (AI 프롬프트 연동)
F	문화 추천 sml 사용
③	차별화
A	여러 플랫폼을 돌아다니지 않아도, 일기만으로
B	문화 기록 + 취향 분석 + 맞춤 추천이 한 번에 이루어짐
3)	시스템 설명 
①	메인화면
 
A	추천 리스트
 I	여행, 영화, 공연 리스트는 최근 일기, 프롬포트를 반영하여 각 키워드를 찾아 가장 위에 배치되게 한다.
 II	최근 활동을 리포트로 정리하여 보여준다.
 III	근거가 되는 해당 일기, 프롬포트 내용을 상단에 배치하여 이용자가 알 수 있게 한다.
 IV	각 카테고리를 선택하면 더 많은 정보를 확인할 수 있다.
 V	나의 기록 버튼을 선택하여 이전 데이터들을 볼 수 있다.










②	추천 리스트 별 데이터
 
A	카테고리를 터치하면 추천 받았던 카테고리 별 기록 화면으로 이동합니다.
③	추천별 버튼
 
A	카테고리를 터치 하면 해당 추천에 대한 상세 추천 화면으로 이동합니다.
B	사용자에 맞게 순위 별로 추천 됩니다.
④	상세 추천 리스트 
 
A	선택한 상세 추천에 해당하는 상세 추천 카테고리가 보여집니다.
⑤	상세 추천에 대한 설명 
 

A	선택한 디테일의 대상에 해당하는 이미지가 보여집니다.
B	이미지는 최대10개까지 표시할 수 있습니다.
C	만약에 이미지가 존재하지 않는 디테일일 경우 “이미지가 존재하지 않습니다.”출력
D	설명 창에 손잡이 바를 위로 스와이프하면 설명에 대한 전체 내용을 확인할 수 있다.
 I	내용, 리뷰, 평점 등 확인 가능
⑥	위시 카테고리 팝업 창
 
A	위시 저장 버튼을 누르면 색이 채워지고 위시 카테고리 팝업창이 생성됩니다.
B	생성된 팝업 창에서 제목 텍스트 입력창에 디폴트 값으로 맞춤추천 키워드 네임이 자동으로 채워집니다
C	사용자가 원하면 텍스트를 임의로 정할 수 있고 글자 제한은 최대 15자까지 작성할 수 있으며 텍스트가 없으면 디폴트 값으로 입력됩니다. 그리고 새로 만들기 버튼을 누르면 새로운 상세 네임이 저장됩니다.
 
⑦	데이터 리스트
 
A	메인 화면에서 나의 기록 버튼을 선택한 후 화면입니다.
B	기록 되었던 최근 50개의 일기 기록 데이터가 보입니다.
C	상세 버튼을 터치하여 추천 받았던 기록을 열어 확인하고, 닫아 정리할 수 있습니다.
-세로 스크롤로 50개의 일기 기록을 모두 확인할 수 있습니다.
-가로 스크롤로 추천 기록들을 모두 확인할 수 있습니다.
 
⑧	위시 리스트
 
A	메인 화면 오른쪽 상단에 위시리스트 버튼을 터치하면 위시리스트 선택 화면으로 이동합니다.
B	원하는 추천 항목을 정리 관리하면 된다. 추천 항목은 여행, 연극, 영화가 디폴트로 존재합니다.
C	카테고리 버튼을 눌러 상세 위시 카테고리로 이동한다.

⑨	위시 리스트 상세 카테고리
 
A	디폴트 값으로 맞춤추천 키워드 네임이 자동으로 채워집니다
B	버튼을 2초간 눌러 사용자가 원하는 제목으로 정할 수 있고 글자 제한은 최대 15자까지 작성할 수 있으며 텍스트가 없으면 디폴트 값으로 입력됩니다. 그리고 새로 만들기 버튼을 누르면 새로운 상세 네임이 저장됩니다.

 
⑩	위시 리스트 상세 카테고리 설명
 

A	사용자가 위시로 저장해 둔 추천 목록들이 보여집니다.
B	버튼을 터치하여 각 추천에 대한 상세 설명을 보여줍니다.


 
８.	자기개발
1)	기획의도
①	현대인들은 자기 개발을 시작할 때 "무엇을 배워야 할지", "내 적성에 맞는 직무가 무엇인지" 정하지 못해 시작조차 못하는 경우가 많습니다.
②	사용자가 입력한 학습 기록과 일기를 바탕으로 학습 패턴, 지속력, 흥미도를 분석하여 자연스럽게 적합 직무를 발견하도록 돕는 것이 핵심 목적입니다.
③	"일단 시작하면 AI가 길을 찾아준다"는 철학으로 설계되었으며, 학습 → 패턴 분석 → 직무 추천 → 새로운 학습의 순환 구조를 통해 지속적인 성장을 지원합니다.
2)	개요
①	학습 기록 및 진도 관리
②	AI 기반 학습 추천 및 로드맵 생성
③	장기 학습 데이터 분석을 통한 적성 발견
④	개인 맞춤형 직무 추천 및 커리어 로드맵 제공
⑤	타 카테고리(일기, 캘린더, 가계부) 데이터와 연동한 종합 분석
3)	시스템설명
①	패스파인더 메인 화면
 
A	최근 상태 요약
 I	데이터를 기반으로 최근 학습기록과 향상된 수치, 평균 사용자 대비 학습 지속력, 적성 등의 정보를 요약해서 보여줍니다.
 II	건강 카테고리와 연동되어 컨디션 데이터를 반영합니다.
B	카테고리 이동 버튼
 I	사용자가 누른 학습, 커리어 각 카테고리로 이동합니다.
②	학습 카테고리
 
A	최근 작성된 학습 내용 표시
 I	가장 최근 기준으로 사용자가 다이어리에 학습 관련 데이터를 기반으로 작성한 내용이 표시됩니다.
B	Ai 추천 강의 버튼
 I	사용자의 학습수행능력 데이터과 알고리즘을 기반으로 사용자 수준에 맞는 현재 학습 내용과 관련된 강의를 추천해줍니다
C	새 학습 시작 이동 버튼
 I	해당 페이지로 이동합니다.
D	학습 목표 설정
 I	캘린더 탭과 연동 되어, 특정 날짜에 학습 목표를 수동으로 기입 할 수 있고, 분석된 데이터를 기반으로 자동으로 생성됩니다.
 
③	추천 학습 탭
 
A	사용자가 선택한 카테고리 맞춤 안내
 I	사용자가 선택한 카테고리 혹은 개인 학습 운동을 간략하게 안내합니다.
B	맞춤 학습 영상
 I	학습 영상이 표시됩니다.
 II	카테고리 별로 최대 5개의 영상까지 표시되며, 옆으로 밀어 화면을 이동합니다.
 
④	자기개발 탭
 
A	최근 상태 요약
 I	최근 학습을 달성한 데이터를 기반으로 추천 직무 및 강점을 표시해 줍니다.
 II	추천 직무 상세 분석보기 버튼을 누르면 해당 카테고리로 이동합니다
